======================================================================
Apify 1688 Wholesale Scraper — 完整返回字段
offerId: 1038913113865
共 166 个叶子字段
======================================================================

字段路径                                                    类型           示例值
shipping.protectionInfos[0].code                        str          qtwlybt
shipping.protectionInfos[0].description                 str          7天无理由退货
shipping.templateRemark                                 NoneType     null
shipping.locationCode                                   NoneType     null
categoryId                                              str          122400001
topCategoryId                                           str          15
categoryName                                            NoneType     null
categoryPath                                            NoneType     null
unit                                                    str          把
saledCount                                              int          4883
saledCountStr                                           str          4800+
winportUrl                                              str          https://winport.1688.com/page/index.html?memberId=b2b-221108445459933496&_tabId_
descriptionUrl                                          str          https://air.1688.com/pages/od/app-desc/d7p56fw2w/index.html?url=https://itemcdn.
isOutOfStock                                            bool         False
isCrossBorderTrade                                      bool         False
wantBuyCount                                            int          3505
recentSoldCount                                         int          4883
soldDisplay                                             str          已售4800+件
stock                                                   int          328320
minOrderQuantity                                        int          2
supportsMix                                             bool         True
mixWholesale.minAmount                                  int          300
mixWholesale.minVarieties                               int          50
serviceLabels[]                                         list[str]    7天无理由退货
skuImages[0].name                                       str          手工编织蒲扇-西高地 含挂链 日用扇
skuImages[0].imgUrl                                     str          https://cbu01.alicdn.com/img/ibank/O1CN01g2ZhGt1jqOZjVintd_!!2211084454599-0-cib
promotions                                              list         []
productFlags.isSkuOffer                                 bool         True
productFlags.isPreSell                                  bool         False
productFlags.isConsignMarket                            bool         False
productFlags.isFreeSample                               bool         True
productFlags.isBuyerProtection                          bool         True
productFlags.isWeChatSupply                             bool         False
productFlags.isCrossBorder                              bool         True
productFlags.isOnePiece                                 bool         False
productFlags.isWholesale                                bool         True
productFlags.isToTikTok                                 bool         False
productFlags.isToKuaiShou                               bool         False
productFlags.isSupportMix                               bool         True
productFlags.hasRelationOffer                           bool         False
productFlags.isChtSingleOffer                           bool         False
productFlags.isDetailForbidden                          bool         False
productFlags.supportsCustomization                      bool         False
unitWeight                                              NoneType     null
purchaseLimits.personalLimit                            NoneType     null
purchaseLimits.promotionLimit                           NoneType     null
supportsSampling                                        bool         False
customization.supported                                 bool         False
customization.title                                     NoneType     null
customization.shortTitle                                NoneType     null
title                                                   str          卡通可爱手编织小蒲扇子女夏天新款便携随身手摇扇照道具扇子批发
quantityPrices[0].quantityRange                         str          2~499个
quantityPrices[0].quantityMin                           int          2
quantityPrices[0].quantityMax                           int          499
quantityPrices[0].price                                 float        7.8
price.min                                               float        7.5
price.max                                               float        7.8
price.currency                                          str          CNY
detailUrl                                               str          https://detail.1688.com/offer/1038913113865.html
services[0].name                                        str          7天无理由退货
services[0].code                                        str          qtwlybt
services[0].description                                 str          满足相应条件下，卖家需支持7天无理由，其中定制订单不支持“7天无理由退货”。
services[0].linkUrl                                     NoneType     null
coupons[0].couponId                                     NoneType     null
coupons[0].type                                         str          CARD
coupons[0].typeName                                     NoneType     null
coupons[0].label                                        str          50件混批
coupons[0].summary                                      str          本店部分商品满300元或50件可混批采购
coupons[0].validFrom                                    NoneType     null
coupons[0].validTo                                      NoneType     null
coupons[0].linkUrl                                      NoneType     null
descriptionImages[]                                     list[str]    https://cbu01.alicdn.com/img/ibank/O1CN01Qp6rRu1jqOZlT5w3m_!!2211084454599-0-cib
descriptionText                                         NoneType     null
